Timestamp,Interface,Source_IP:Port,Destination_IP:Port,Protocol,Length
2025-12-08 16:12:18.136894 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:18.152947 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:18.180897 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:18.202819 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:18.224462 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:18.242491 hdst-eth0 In  IP 192.168.1.4.138 > 192.168.1.255.138: UDP, length 174
2025-12-08 16:12:18.268021 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:18.281765 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:18.299754 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:18.323968 hdst-eth0 In  IP 192.168.1.4.1900 > 239.255.255.250.1900: UDP, length 513
2025-12-08 16:12:18.353996 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:18.378933 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:18.401704 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:18.423227 hdst-eth0 In  IP 192.168.1.4.58572 > 239.255.255.250.3702: UDP, length 991
2025-12-08 16:12:18.452250 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:18.474137 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:18.488953 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:18.503940 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:18.532941 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1400
2025-12-08 16:12:18.551882 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:18.578175 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 1057
2025-12-08 16:12:18.594109 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 39
2025-12-08 16:12:18.628534 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:18.642077 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 39
2025-12-08 16:12:18.663834 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:18.678884 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:18.712150 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:18.725875 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:18.745155 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 76
2025-12-08 16:12:18.760920 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:18.787954 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:18.810058 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:18.824945 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:18.840837 hdst-eth0 In  IP 10.250.18.18.48058 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:18.866081 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48058: tcp 0
2025-12-08 16:12:18.891020 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:18.909549 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:18.925428 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 49
2025-12-08 16:12:18.946855 hdst-eth0 In  IP 10.250.18.18.59648 > 150.244.214.200.53: UDP, length 33
2025-12-08 16:12:18.960841 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.59648: UDP, length 61
2025-12-08 16:12:18.981875 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:18.997797 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.022983 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 123
2025-12-08 16:12:19.041942 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 91
2025-12-08 16:12:19.055853 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49702 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:19.071715 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:19.096693 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 119
2025-12-08 16:12:19.120787 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:19.142097 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:19.160935 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:19.196469 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:19.219097 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:19.234776 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49890 > ff02::c.1900: UDP, length 117
2025-12-08 16:12:19.250794 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:19.277360 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:19.296985 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.325403 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 76
2025-12-08 16:12:19.345199 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.371120 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:19.403967 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:19.426946 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:19.443557 hdst-eth0 In  IP 10.250.18.18.48064 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.469172 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:19.487779 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:19.509965 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.61686 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:19.525915 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:19.547699 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:19.569992 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:19.585745 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:19.600859 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:19.619887 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48064: tcp 0
2025-12-08 16:12:19.652197 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:19.667855 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.686041 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:19.720211 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.737337 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 76
2025-12-08 16:12:19.754832 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:19.782413 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:19.811137 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:19.835131 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:19.852870 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.58573 > ff02::c.3702: UDP, length 991
2025-12-08 16:12:19.883007 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:19.904804 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:19.921773 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:19.937806 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.546 > ff02::1:2.547: UDP, length 83
2025-12-08 16:12:19.952781 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:19.970825 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:19.992185 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:20.005061 hdst-eth0 In  IP 10.250.18.18.44344 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:20.025184 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44344: tcp 0
2025-12-08 16:12:20.085405 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:20.103583 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:20.119597 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:20.136889 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:20.158056 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 76
2025-12-08 16:12:20.178040 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:20.195048 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:20.220053 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:20.255060 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:20.278092 hdst-eth0 In  IP 10.250.18.18.44354 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:20.299861 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.44354: tcp 0
2025-12-08 16:12:20.313534 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:20.345525 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:20.369048 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 495
2025-12-08 16:12:20.387822 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 523
2025-12-08 16:12:20.402746 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 509
2025-12-08 16:12:20.423737 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 507
2025-12-08 16:12:20.439783 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 443
2025-12-08 16:12:20.454725 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63906 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:20.469738 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.1900 > ff02::c.1900: UDP, length 452
2025-12-08 16:12:21.115344 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:21.135581 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.154468 hdst-eth0 In  IP6 :: > ff02::1:ff0b:314a: ICMP6, neighbor solicitation, who has fe80::4dce:8485:1e0b:314a, length 24
2025-12-08 16:12:21.170825 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:21.193107 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:21.215999 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.238075 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 2 group record(s), length 48
2025-12-08 16:12:21.252954 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:21.281049 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:21.296010 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:21.323029 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:21.340186 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 76
2025-12-08 16:12:21.363911 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:21.382094 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:21.397740 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:21.410825 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:21.436989 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:21.456874 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.477373 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:21.492971 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:21.521265 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:21.538589 hdst-eth0 In  ARP, Request who-has 192.168.1.1 tell 192.168.1.4, length 28
2025-12-08 16:12:21.562534 hdst-eth0 In  ARP, Reply 192.168.1.1 is-at 52:54:00:12:35:00, length 28
2025-12-08 16:12:21.579134 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:21.599855 hdst-eth0 In  IP 10.250.18.18.48036 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:21.616071 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48036: tcp 0
2025-12-08 16:12:21.635734 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:21.649146 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:21.673135 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.49352 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:21.699223 hdst-eth0 In  IP 192.168.1.4.49691 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:21.712845 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.743004 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:21.768589 hdst-eth0 In  ARP, Request who-has 192.168.1.4 tell 0.0.0.0, length 28
2025-12-08 16:12:21.788166 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:21.803761 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:21.817783 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:21.846809 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:21.867057 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:21.887804 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.914859 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:21.942785 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:21.967350 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:21.991023 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:22.006296 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.026107 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:22.055051 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53227 > ff02::1:3.5355: UDP, length 21
2025-12-08 16:12:22.072957 hdst-eth0 In  IP 192.168.1.4.55418 > 224.0.0.252.5355: UDP, length 21
2025-12-08 16:12:22.088180 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.120663 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 48
2025-12-08 16:12:22.139431 hdst-eth0 In  IP 10.250.18.18.41388 > 150.244.214.200.53: UDP, length 32
2025-12-08 16:12:22.170511 hdst-eth0 In  IP 150.244.214.200.53 > 10.250.18.18.41388: UDP, length 60
2025-12-08 16:12:22.194444 hdst-eth0 In  IP 10.250.18.18.58344 > 150.244.64.23.53: UDP, length 33
2025-12-08 16:12:22.221105 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.236886 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:22.252026 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:22.280322 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:22.315115 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.53514 > ff02::1:3.5355: UDP, length 24
2025-12-08 16:12:22.338266 hdst-eth0 In  IP 192.168.1.4.53196 > 224.0.0.252.5355: UDP, length 24
2025-12-08 16:12:22.353059 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:22.366690 hdst-eth0 In  IP 192.168.1.4 > 224.0.0.22: igmp
2025-12-08 16:12:22.389347 hdst-eth0 In  IP 150.244.64.23.53 > 10.250.18.18.58344: UDP, length 33
2025-12-08 16:12:22.409849 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.437037 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:22.452039 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.475220 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 76
2025-12-08 16:12:22.488821 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.505097 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:22.525096 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:22.543196 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:22.556803 hdst-eth0 In  IP 10.250.18.18.48046 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.570813 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48046: tcp 0
2025-12-08 16:12:22.585320 hdst-eth0 In  ifindex 2 00:00:00:00:01:01 
2025-12-08 16:12:22.623162 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::16: HBH ICMP6, multicast listener report v2, 1 group record(s), length 28
2025-12-08 16:12:22.638333 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.653215 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.671338 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:22.693839 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:22.708998 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.731891 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:22.748208 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.779369 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 76
2025-12-08 16:12:22.796029 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.810960 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 90
2025-12-08 16:12:22.826830 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:22.843692 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
2025-12-08 16:12:22.859711 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::2: ICMP6, router solicitation, length 16
2025-12-08 16:12:22.874839 hdst-eth0 In  IP 192.168.1.4.63735 > 239.255.255.250.1900: UDP, length 133
2025-12-08 16:12:22.892374 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:22.917827 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:22.938146 hdst-eth0 In  IP 10.250.18.18.48052 > 150.244.64.1.8889: tcp 0
2025-12-08 16:12:22.957836 hdst-eth0 In  IP 150.244.64.1.8889 > 10.250.18.18.48052: tcp 0
2025-12-08 16:12:22.976436 hdst-eth0 In  Loopback, skipCount 32769 (bogus) (invalid)
2025-12-08 16:12:22.999990 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:23.014062 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.030062 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.048150 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.065822 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.086889 hdst-eth0 In  IP 34.117.188.166.443 > 10.250.18.18.41944: tcp 0
2025-12-08 16:12:23.108350 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 0
2025-12-08 16:12:23.131117 hdst-eth0 In  IP 10.250.18.18.41944 > 34.117.188.166.443: tcp 1252
2025-12-08 16:12:23.156332 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 50
2025-12-08 16:12:23.176514 hdst-eth0 In  IP 192.168.1.4.61237 > 8.8.8.8.53: UDP, length 34
2025-12-08 16:12:23.204318 hdst-eth0 In  IP 192.168.1.4.49885 > 8.8.8.8.53: UDP, length 43
2025-12-08 16:12:23.230582 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.256349 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.280105 hdst-eth0 In  IP 192.168.1.4.137 > 192.168.1.255.137: UDP, length 68
2025-12-08 16:12:23.307282 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a.63733 > ff02::c.1900: UDP, length 146
2025-12-08 16:12:23.321724 hdst-eth0 In  IP6 fe80::4dce:8485:1e0b:314a > ff02::1:ff16:a07a: ICMP6, neighbor solicitation, who has fe80::7144:1beb:fc16:a07a, length 32
